original_index	presentation_index	annotator	is_flipped		query	adj_0	Judgment	adj_1	Less similiar still similar?
23	69	1	TRUE	Neha	I feel that they help convey emotion and provide context in text conversations, where feelings are not as easily expressed as in video calls. After a while on the team, it was also a means of having a laugh or adding favor to casual conversations and getting to know one another. For messages with a wider audience, they served as a quick way to express agreement, looking into something or give a quick response to indicate that attention has been given to a message someone has put out	“To make the conversation a little lighter and to indicate if something is funny or hilarious	Both equally similar	It helps to communicate emotion and create more meaningful connections with your team. It gives the conversation a more human and connected feel	
107	70	1	FALSE	Neha	Yeah, I mean one thing is that there are too many emoji and I have to if I had to use a new one, I had to go and search what it means, and then use it. So most of the times, I’m aware that there is a hover over feature, it tells the meaning, but it’s just that there are too many. So, I think it’s just a preference that I tend to not look over it since, as I mean since I’m a Ph.D. student, I tend to have a short amount of time to get things done in a short amount of time	So he would say thank you over the video, and after a few minutes he would send a giphy...he would send that, and that sticker would be crying. And it would seem that that person is sad, and I wouldn’t say anything like for a few days, but then I noticed this kept happening again. I was totally clueless...and then it turns out that he was sending like over happiness, which I thought, like, ‘Why is he crying and why is the person sad?	Right more similar ->	When I want to search some like keywords, but I cannot get the emoji, I don’t know if they have, like several keywords for emoji or there’s just like a naming for the emoji say if you give one emoji several keywords I can search it very quickly... Sometimes when I type something, especially for the emoji. I cannot get the result. I can just see no results	N
5	71	1	FALSE	Neha	Because you will kick out uploaders. When you browse the new updates, and if you fnd that this uploader has not been making videos or making terrible ones recently, you will unfollow him,right?	If you do not have stable uploading, you will be given up	Both equally similar	You can see that once they were very productive, full of energy, updating weekly. As creators, it was like they were in their youth, and they were especially popular... And slowly you will fnd that the issues they want to talk about or the things they care about have all been covered... In a video, one uploader said, ‘I am done telling you all my opinions about fashion, and I don’t need to output more’... So I feel their updating is slowing down... It becomes more casual, nothing very purposeful or strong anymore	
78	72	1	FALSE	Neha	So he would say thank you over the video, and after a few minutes he would send a giphy...he would send that, and that sticker would be crying. And it would seem that that person is sad, and I wouldn’t say anything like for a few days, but then I noticed this kept happening again. I was totally clueless...and then it turns out that he was sending like over happiness, which I thought, like, ‘Why is he crying and why is the person sad?	I actually mostly have that problem with the thumbs up analogy because, like, in my family like if I use that with my mom she would think I was really passive aggressive and like vice versa, my mom used that with me and actually the frst time, my supervisor used it, I thought she was mad at me, and then I realized that was her version	<- Left more similar	Yeah, I mean one thing is that there are too many emoji and I have to if I had to use a new one, I had to go and search what it means, and then use it. So most of the times, I’m aware that there is a hover over feature, it tells the meaning, but it’s just that there are too many. So, I think it’s just a preference that I tend to not look over it since, as I mean since I’m a Ph.D. student, I tend to have a short amount of time to get things done in a short amount of time	N
97	73	1	TRUE	Neha	There is an emoji that’s kind of like that this guy used to send to everybody, and it became kind of like his thing...And then now do you know we don’t see that emoji thrown around anymore, and feel like people don’t want to use it, because then you know; it’s copycatting that guy	When I joined, someone told me we all had chosen a specifc emoji, and whenever we have a recommended message, oh, I’ve read it instead of like All responding separately. We respond with our personal emoji, so that’s a super formal way, my favorite emojis were already taken when I joined the group, so I chose, in the end, a fun video emoji with like a star...	<- Left more similar	My team lead posts some kind of random joke every day on like one the platform, so what he did was like he posts a joke there, and he would add random emoji at the bottom with the post, and would want us to vote using those emoji	Y
96	74	1	TRUE	Neha	There is a lot more information that a GIF carries compared to an emoji...it is just a fxed kind of expression or emotion devoid of any context of why, like a person is feeling that way, except for like what it is that you are talking about in the conversation	Young people in China use slightly smiling emoji when they do not care or are speechless, and you do not wish to engage...once a Prof. from China used and I had no idea what he means...I asked for clarifcation, suggestions to improve if something was not right	Neither is similar	I would say, for using, for using like a stickers and memes, they are, they are fun, but I don’t use use those with like, with like everyone, basically I use these GIFs and stickers approximately with only like four to fve people...but the people who I am like comfortable with, whom I chat like after ofce, if I share my personal things with them to, with those people, I’m pretty comfortable and I share the stickers and memes with them.	
144	75	1	TRUE	Neha	with this [Scavengers] you are doing the exercises because it is a fun thing to do. Also, the actions you are doing seem more relevant to what’s going on on the screen.	you don’t think about doing these activities when you’re playing the game like collecting these pizzas or fighting robots, so it becomes one more robot, one more robot, and you don’t even realise you’ve done PA	<- Left more similar	game is there for me to escape and forget what I’m doing [...] it allows me not to be reminded of what I look like	Y
70	76	1	FALSE	Neha	I’m pretty good at driving the wheelchair and perceive the available space...If I say go through that gap, the technology should be making sure that I’m going through that gap and doing the avoidance, but not slowing down to crawl.	Full autonomy will allow me to focus on other things. For example, say take me to platform H, it will take me automatically there while I can focus on chatting with my friend.	<- Left more similar	It is a superb design! Clearly, it would enable more people to drive, because it’s not excluding you on the basis of an inability to drive	N
143	77	1	TRUE	Neha	when you try to communicate a lot using a limited medium like a job is essentially an instant messenger that comes from the idea that you can’t really write letters and expect people to receive it and all of that right	There is this thing within a certain group they have like a norm that they don’t use the praying emoji for thank you because they do not want to use any religious emoji...so they like own a thank you emoji and...when I entered, I didn’t know this, so I used the praying emoji for Thank you emoji, and then some people sent me a message saying I should use the other non-religious thank you emoji	<- Left more similar	I would say, for using stickers and memes, they are fun, but I don’t use those with like everyone basically I use these GIFs and stickers approximately with only like four to fve people...I keep my professional distance...if you would say because nobody uses those I have back in India, so I am on the fence with that	Y
149	78	1	TRUE	Neha	you’re just like praying it lands on a spot that is really good, it’s like oh, I was so close to getting this purple one	I think you have to have a pity system or else I would get so mad in not getting the item forever that I would actually quit the game	Right more similar ->	I don’t like how it baits you with “almost” getting rare items	Y
45	79	1	FALSE	Neha	I was able to understand how the dish was being cooked, in what order	I could jump back to certain sections by looking at snapshots on the timeline when there was something I couldn’t understand	Both equally similar	I was able to know what specifc topics in stocks the stream is covering by looking at the keywords provided in the timeline, such as ‘healthcare’ and stock names	
28	80	1	TRUE	Neha	I haven’t found a website that specifically says at 160 degrees, cook all this stuff. At 170 cook all this. . . I couldn’t really find a good resource for that	It took a lot more attention to detail because of food safety. I would have to go out every 20 minutes to change the angle of the oven and do periodic temperature checks	Both equally similar	A challenge is just not knowing what the result would be... When I did the beef jerky I was like, is this safe? There was some nervousness there	
76	81	1	FALSE	Neha	One of the reasons I don’t play [movement-based games] is it involves a lot of set up depending on what game you want to play.	The reason I don’t do it physical activity is because I’m on my own, my carer comes in the morning and the night and I’m with my fiancée or whatever most of the day so to get into the pool and get changed to exercise you need someone there, so I like to be as independent as possible and that’s probably why I don’t exercise and do that stuff in my own time. [...] With gaming I can just have my PC set up on sleep and roll up to it and use it and we are good to go	<- Left more similar	if the building has accessibility but it requires someone to operate the lift for you, you don’t feel very independent, you don’t want to feel as if people are going out of their way	N
75	82	1	FALSE	Neha	My team lead posts some kind of random joke every day on like one the platform, so what he did was like he posts a joke there, and he would add random emoji at the bottom with the post, and would want us to vote using those emoji	Then slowly, then, after some time we transcended from emails to phone calls and then to video calls like four ... And that happened because I would sometimes use SMILEY or some emoji and they would also reciprocate	Right more similar ->	There is an emoji that’s kind of like that this guy used to send to everybody, and it became kind of like his thing...And then now do you know we don’t see that emoji thrown around anymore, and feel like people don’t want to use it, because then you know; it’s copycatting that guy	N
88	83	1	TRUE	Neha	The number of views of my video got plummet all of a sudden, and there was not much exposure then. It was at that time that I realized that, oh, video uploading was not something that you do randomly, that you just edit and upload it	The one I devoted the most to was a video I made last time, although I have deleted it...um...For that video, I had been working on it continuously for a whole week, but the feedback was far from being good, and that caused attitudinal change on me. Because it really took me quite some eforts, but I made a...a fatal mistake. That is, I was too self-absorbed. I neither considered it from the audience’s perspective, nor paid attention to whether they could understand.	Both equally similar	It is not so interesting if you just go out to play for two days and shoot. Because if I am just a passerby, I will not fnd it attractive. Because it is just your life, not mine. I think, as uploaders, we have the responsibility to present quality content to the audience. I will not just make day-to-day accounts, because not every moment of life is fun	
6	84	1	TRUE	Neha	Especially in places such as airports and train stations, people may not see you, and they will fall on you	If you are in a wheelchair, you become invisible and people just don’t see you. . .	Both equally similar	I normally shout at people or use my elbow to avoid them fall on me	
									
							<- Left more similar		
							Right more similar ->		
							Both equally similar		
							Neither is similar		
							Problem		
